[22-Jun-2025 16:54:37 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'c14' in 'WHERE' in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(329): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 17:18:08 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'c14' in 'WHERE' in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(329): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 17:19:49 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 17:19:49 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 918
[22-Jun-2025 17:20:05 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 17:22:10 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 17:22:10 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'c14' in 'WHERE' in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(347): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 17:28:36 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 17:28:36 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 918
[22-Jun-2025 17:28:46 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 17:28:46 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 940
[22-Jun-2025 17:28:48 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 17:28:48 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 940
[22-Jun-2025 17:28:49 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 17:28:49 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 940
[22-Jun-2025 17:29:01 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 17:30:55 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 17:30:55 Asia/Jakarta] PHP Warning:  Undefined variable $sSQLperson in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 629
[22-Jun-2025 17:30:56 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 17:30:56 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
